***************************************** BIN PACKING SOLUTION *****************************************
Parameters: alpha_1=0.6 alpha_2=0.4 t=0.2 s=1
-------------------------------------------------------------------------------------------------------------------------------------------------
INSTANCE 	 # OF BINS 	 SCHEDULING OBJECTIVE 	 BEST OBJECTIVE 	 RUNNING TIME
BPP_new_20_150_9.C	14	3.000	9.600	0.005
BPP_new_20_150_9.C	14	3.000	9.600	0.005
BPP_new_20_150_9.C	14	3.000	9.600	0.005
BPP_new_20_150_9.C	14	3.000	9.600	0.005
BPP_new_20_150_9.C	14	3.000	9.600	0.005
BPP_new_20_150_9.C	14	3.000	9.600	0.005
BPP_new_20_150_9.C	14	3.000	9.600	0.005
BPP_new_20_150_9.C	14	3.000	9.600	0.005
BPP_new_20_150_9.C	14	3.000	9.600	0.006
BPP_new_20_150_9.C	14	3.000	9.600	0.005
BPP_new_20_200_1.C	8	2.800	5.920	0.005
BPP_new_20_200_1.C	8	2.800	5.920	0.004
BPP_new_20_200_1.C	8	2.800	5.920	0.004
BPP_new_20_200_1.C	8	2.800	5.920	0.004
BPP_new_20_200_1.C	8	2.800	5.920	0.005
BPP_new_20_200_1.C	8	2.800	5.920	0.004
BPP_new_20_200_1.C	8	2.800	5.920	0.004
BPP_new_20_200_1.C	8	2.800	5.920	0.004
BPP_new_20_200_1.C	8	2.800	5.920	0.004
BPP_new_20_200_1.C	8	2.800	5.920	0.005
BPP_new_20_200_10.C	12	5.000	9.200	0.006
BPP_new_20_200_10.C	12	5.000	9.200	0.006
BPP_new_20_200_10.C	12	5.000	9.200	0.006
BPP_new_20_200_10.C	12	5.000	9.200	0.006
BPP_new_20_200_10.C	12	5.000	9.200	0.006
BPP_new_20_200_10.C	12	5.000	9.200	0.006
BPP_new_20_200_10.C	12	5.000	9.200	0.006
BPP_new_20_200_10.C	12	5.000	9.200	0.006
BPP_new_20_200_10.C	12	5.000	9.200	0.006
BPP_new_20_200_10.C	12	5.000	9.200	0.006
BPP_new_20_200_2.C	12	4.800	9.120	0.006
BPP_new_20_200_2.C	12	4.800	9.120	0.006
BPP_new_20_200_2.C	12	5.000	9.200	0.006
BPP_new_20_200_2.C	12	4.800	9.120	0.006
BPP_new_20_200_2.C	12	4.800	9.120	0.006
BPP_new_20_200_2.C	12	4.800	9.120	0.006
BPP_new_20_200_2.C	12	4.800	9.120	0.006
BPP_new_20_200_2.C	12	4.800	9.120	0.006
BPP_new_20_200_2.C	12	4.800	9.120	0.006
BPP_new_20_200_2.C	12	4.800	9.120	0.006
BPP_new_20_200_3.C	13	2.000	8.600	0.006
BPP_new_20_200_3.C	13	2.000	8.600	0.006
BPP_new_20_200_3.C	13	2.000	8.600	0.006
BPP_new_20_200_3.C	13	2.000	8.600	0.006
BPP_new_20_200_3.C	13	2.000	8.600	0.006
BPP_new_20_200_3.C	13	2.000	8.600	0.006
BPP_new_20_200_3.C	13	2.000	8.600	0.006
BPP_new_20_200_3.C	13	2.000	8.600	0.006
BPP_new_20_200_3.C	13	2.000	8.600	0.006
BPP_new_20_200_3.C	13	2.000	8.600	0.006
BPP_new_20_200_4.C	9	4.000	7.000	0.005
BPP_new_20_200_4.C	9	4.000	7.000	0.006
BPP_new_20_200_4.C	9	4.000	7.000	0.005
BPP_new_20_200_4.C	9	4.000	7.000	0.004
BPP_new_20_200_4.C	9	4.000	7.000	0.005
BPP_new_20_200_4.C	9	4.000	7.000	0.005
BPP_new_20_200_4.C	9	4.000	7.000	0.005
BPP_new_20_200_4.C	9	4.000	7.000	0.005
BPP_new_20_200_4.C	9	4.000	7.000	0.005
BPP_new_20_200_4.C	9	4.000	7.000	0.004
BPP_new_20_200_5.C	11	4.000	8.200	0.006
BPP_new_20_200_5.C	11	4.000	8.200	0.006
BPP_new_20_200_5.C	11	4.200	8.280	0.006
BPP_new_20_200_5.C	11	4.000	8.200	0.006
BPP_new_20_200_5.C	11	4.200	8.280	0.005
BPP_new_20_200_5.C	11	4.200	8.280	0.005
BPP_new_20_200_5.C	11	4.000	8.200	0.005
BPP_new_20_200_5.C	11	4.200	8.280	0.006
BPP_new_20_200_5.C	11	4.000	8.200	0.005
BPP_new_20_200_5.C	11	4.000	8.200	0.006
BPP_new_20_200_6.C	8	3.400	6.160	0.005
BPP_new_20_200_6.C	8	3.400	6.160	0.004
BPP_new_20_200_6.C	8	3.400	6.160	0.004
BPP_new_20_200_6.C	8	3.400	6.160	0.004
BPP_new_20_200_6.C	8	3.400	6.160	0.004
BPP_new_20_200_6.C	8	3.400	6.160	0.005
BPP_new_20_200_6.C	8	3.400	6.160	0.005
BPP_new_20_200_6.C	8	3.400	6.160	0.005
BPP_new_20_200_6.C	8	3.400	6.160	0.004
BPP_new_20_200_6.C	8	3.400	6.160	0.004
BPP_new_20_200_7.C	12	3.400	8.560	0.006
BPP_new_20_200_7.C	12	3.400	8.560	0.006
BPP_new_20_200_7.C	12	3.400	8.560	0.006
BPP_new_20_200_7.C	12	3.400	8.560	0.006
BPP_new_20_200_7.C	12	3.400	8.560	0.006
BPP_new_20_200_7.C	12	3.400	8.560	0.006
BPP_new_20_200_7.C	12	3.400	8.560	0.006
BPP_new_20_200_7.C	12	3.400	8.560	0.006
BPP_new_20_200_7.C	12	3.400	8.560	0.006
BPP_new_20_200_7.C	12	3.400	8.560	0.006
BPP_new_20_200_8.C	10	3.000	7.200	0.005
BPP_new_20_200_8.C	10	3.000	7.200	0.005
BPP_new_20_200_8.C	10	3.000	7.200	0.005
BPP_new_20_200_8.C	10	3.000	7.200	0.005
BPP_new_20_200_8.C	10	3.000	7.200	0.005
BPP_new_20_200_8.C	10	3.000	7.200	0.005
BPP_new_20_200_8.C	10	3.000	7.200	0.005
BPP_new_20_200_8.C	10	3.000	7.200	0.005
BPP_new_20_200_8.C	10	3.000	7.200	0.005
BPP_new_20_200_8.C	10	3.000	7.200	0.005
BPP_new_20_200_9.C	9	1.200	5.880	0.005
BPP_new_20_200_9.C	9	1.200	5.880	0.005
BPP_new_20_200_9.C	9	1.200	5.880	0.005
BPP_new_20_200_9.C	9	1.200	5.880	0.005
BPP_new_20_200_9.C	9	1.200	5.880	0.005
BPP_new_20_200_9.C	9	1.200	5.880	0.005
BPP_new_20_200_9.C	9	1.200	5.880	0.005
BPP_new_20_200_9.C	9	1.200	5.880	0.005
BPP_new_20_200_9.C	9	1.200	5.880	0.005
BPP_new_20_200_9.C	9	1.200	5.880	0.005
BPP_new_20_300_1.C	8	2.000	5.600	0.009
BPP_new_20_300_1.C	8	2.000	5.600	0.009
BPP_new_20_300_1.C	8	2.000	5.600	0.009
BPP_new_20_300_1.C	8	2.000	5.600	0.009
BPP_new_20_300_1.C	8	2.000	5.600	0.008
BPP_new_20_300_1.C	8	2.000	5.600	0.009
BPP_new_20_300_1.C	8	2.000	5.600	0.009
BPP_new_20_300_1.C	8	2.000	5.600	0.008
BPP_new_20_300_1.C	8	2.000	5.600	0.009
BPP_new_20_300_1.C	8	2.000	5.600	0.009
BPP_new_20_300_10.C	11	2.800	7.720	0.011
BPP_new_20_300_10.C	11	2.800	7.720	0.011
BPP_new_20_300_10.C	11	2.800	7.720	0.011
BPP_new_20_300_10.C	11	2.800	7.720	0.011
BPP_new_20_300_10.C	11	2.800	7.720	0.011
BPP_new_20_300_10.C	11	2.800	7.720	0.011
BPP_new_20_300_10.C	11	2.800	7.720	0.011
BPP_new_20_300_10.C	11	2.800	7.720	0.011
BPP_new_20_300_10.C	11	2.800	7.720	0.011
BPP_new_20_300_10.C	11	2.800	7.720	0.011
BPP_new_20_300_2.C	10	2.200	6.880	0.010
BPP_new_20_300_2.C	10	2.200	6.880	0.010
BPP_new_20_300_2.C	10	2.200	6.880	0.011
BPP_new_20_300_2.C	10	2.200	6.880	0.011
BPP_new_20_300_2.C	10	2.200	6.880	0.011
BPP_new_20_300_2.C	10	2.200	6.880	0.011
BPP_new_20_300_2.C	10	2.200	6.880	0.011
BPP_new_20_300_2.C	10	2.200	6.880	0.010
BPP_new_20_300_2.C	10	2.200	6.880	0.010
BPP_new_20_300_2.C	10	2.200	6.880	0.011
BPP_new_20_300_3.C	12	4.000	8.800	0.012
BPP_new_20_300_3.C	12	4.000	8.800	0.012
BPP_new_20_300_3.C	12	4.000	8.800	0.012
BPP_new_20_300_3.C	12	3.800	8.720	0.012
BPP_new_20_300_3.C	12	4.000	8.800	0.012
BPP_new_20_300_3.C	12	3.800	8.720	0.012
BPP_new_20_300_3.C	12	4.000	8.800	0.012
BPP_new_20_300_3.C	12	4.000	8.800	0.012
BPP_new_20_300_3.C	12	4.000	8.800	0.012
BPP_new_20_300_3.C	12	3.800	8.720	0.012
BPP_new_20_300_4.C	9	1.400	5.960	0.010
BPP_new_20_300_4.C	9	1.400	5.960	0.010
BPP_new_20_300_4.C	9	1.400	5.960	0.010
BPP_new_20_300_4.C	9	1.800	6.120	0.010
BPP_new_20_300_4.C	9	1.800	6.120	0.010
BPP_new_20_300_4.C	9	1.400	5.960	0.010
BPP_new_20_300_4.C	9	1.400	5.960	0.010
BPP_new_20_300_4.C	9	1.600	6.040	0.010
BPP_new_20_300_4.C	9	1.800	6.120	0.010
BPP_new_20_300_4.C	9	1.400	5.960	0.010
BPP_new_20_300_5.C	9	1.800	6.120	0.009
BPP_new_20_300_5.C	9	1.800	6.120	0.009
BPP_new_20_300_5.C	9	1.800	6.120	0.009
BPP_new_20_300_5.C	9	1.800	6.120	0.009
BPP_new_20_300_5.C	9	1.800	6.120	0.009
BPP_new_20_300_5.C	9	1.800	6.120	0.009
BPP_new_20_300_5.C	9	1.800	6.120	0.009
BPP_new_20_300_5.C	9	1.800	6.120	0.009
BPP_new_20_300_5.C	9	1.800	6.120	0.009
BPP_new_20_300_5.C	9	1.800	6.120	0.009
BPP_new_20_300_6.C	10	3.000	7.200	0.010
BPP_new_20_300_6.C	10	3.000	7.200	0.010
BPP_new_20_300_6.C	10	3.000	7.200	0.011
BPP_new_20_300_6.C	10	3.000	7.200	0.011
BPP_new_20_300_6.C	10	3.000	7.200	0.010
BPP_new_20_300_6.C	10	3.000	7.200	0.009
BPP_new_20_300_6.C	10	3.000	7.200	0.010
BPP_new_20_300_6.C	10	3.000	7.200	0.010
BPP_new_20_300_6.C	10	3.000	7.200	0.010
BPP_new_20_300_6.C	10	3.000	7.200	0.010
BPP_new_20_300_7.C	12	2.000	8.000	0.011
BPP_new_20_300_7.C	12	2.000	8.000	0.011
BPP_new_20_300_7.C	12	2.000	8.000	0.011
BPP_new_20_300_7.C	12	2.000	8.000	0.012
BPP_new_20_300_7.C	12	2.000	8.000	0.012
BPP_new_20_300_7.C	12	2.000	8.000	0.011
BPP_new_20_300_7.C	12	2.000	8.000	0.011
BPP_new_20_300_7.C	12	2.000	8.000	0.012
BPP_new_20_300_7.C	12	2.000	8.000	0.011
BPP_new_20_300_7.C	12	2.000	8.000	0.011
BPP_new_20_300_8.C	9	2.000	6.200	0.009
BPP_new_20_300_8.C	9	2.000	6.200	0.010
BPP_new_20_300_8.C	9	2.000	6.200	0.010
BPP_new_20_300_8.C	9	2.000	6.200	0.010
BPP_new_20_300_8.C	9	2.000	6.200	0.010
BPP_new_20_300_8.C	9	2.000	6.200	0.010
BPP_new_20_300_8.C	9	2.000	6.200	0.010
BPP_new_20_300_8.C	9	2.000	6.200	0.010
BPP_new_20_300_8.C	9	2.000	6.200	0.010
BPP_new_20_300_8.C	9	1.800	6.120	0.010
BPP_new_20_300_9.C	9	2.600	6.440	0.009
BPP_new_20_300_9.C	9	2.800	6.520	0.010
BPP_new_20_300_9.C	9	2.800	6.520	0.010
BPP_new_20_300_9.C	9	2.600	6.440	0.010
BPP_new_20_300_9.C	9	2.800	6.520	0.010
BPP_new_20_300_9.C	9	2.600	6.440	0.010
BPP_new_20_300_9.C	9	2.800	6.520	0.009
BPP_new_20_300_9.C	9	2.600	6.440	0.009
BPP_new_20_300_9.C	9	2.800	6.520	0.010
BPP_new_20_300_9.C	9	2.800	6.520	0.010
BPP_new_20_400_1.C	10	4.000	7.600	0.018
BPP_new_20_400_1.C	10	4.000	7.600	0.017
BPP_new_20_400_1.C	10	4.000	7.600	0.018
BPP_new_20_400_1.C	10	4.000	7.600	0.017
BPP_new_20_400_1.C	10	4.000	7.600	0.018
BPP_new_20_400_1.C	10	4.000	7.600	0.017
BPP_new_20_400_1.C	10	4.000	7.600	0.017
BPP_new_20_400_1.C	10	4.000	7.600	0.017
BPP_new_20_400_1.C	10	4.000	7.600	0.017
BPP_new_20_400_1.C	10	4.000	7.600	0.018
BPP_new_20_400_10.C	11	2.200	7.480	0.018
BPP_new_20_400_10.C	11	2.200	7.480	0.018
BPP_new_20_400_10.C	11	2.200	7.480	0.019
BPP_new_20_400_10.C	11	2.200	7.480	0.019
BPP_new_20_400_10.C	11	2.200	7.480	0.019
BPP_new_20_400_10.C	11	2.200	7.480	0.019
BPP_new_20_400_10.C	11	2.200	7.480	0.019
BPP_new_20_400_10.C	11	2.200	7.480	0.019
BPP_new_20_400_10.C	11	2.200	7.480	0.019
BPP_new_20_400_10.C	11	2.200	7.480	0.019
BPP_new_20_400_2.C	11	2.200	7.480	0.018
BPP_new_20_400_2.C	11	2.200	7.480	0.018
BPP_new_20_400_2.C	11	2.200	7.480	0.018
BPP_new_20_400_2.C	11	2.200	7.480	0.018
BPP_new_20_400_2.C	11	2.200	7.480	0.018
BPP_new_20_400_2.C	11	2.200	7.480	0.021
BPP_new_20_400_2.C	11	2.200	7.480	0.018
BPP_new_20_400_2.C	11	2.200	7.480	0.018
BPP_new_20_400_2.C	11	2.200	7.480	0.018
BPP_new_20_400_2.C	11	2.200	7.480	0.018
BPP_new_20_400_3.C	8	1.600	5.440	0.015
BPP_new_20_400_3.C	8	1.600	5.440	0.015
BPP_new_20_400_3.C	8	1.600	5.440	0.014
BPP_new_20_400_3.C	8	1.600	5.440	0.015
BPP_new_20_400_3.C	8	1.600	5.440	0.014
BPP_new_20_400_3.C	8	1.600	5.440	0.014
BPP_new_20_400_3.C	8	1.600	5.440	0.015
BPP_new_20_400_3.C	8	1.600	5.440	0.014
BPP_new_20_400_3.C	8	1.600	5.440	0.015
BPP_new_20_400_3.C	8	1.600	5.440	0.014
BPP_new_20_400_4.C	9	2.000	6.200	0.016
BPP_new_20_400_4.C	9	2.000	6.200	0.015
BPP_new_20_400_4.C	9	2.000	6.200	0.016
BPP_new_20_400_4.C	9	2.000	6.200	0.016
BPP_new_20_400_4.C	9	2.000	6.200	0.016
BPP_new_20_400_4.C	9	2.000	6.200	0.016
BPP_new_20_400_4.C	9	2.000	6.200	0.015
BPP_new_20_400_4.C	9	2.000	6.200	0.016
BPP_new_20_400_4.C	9	2.000	6.200	0.023
BPP_new_20_400_4.C	9	2.000	6.200	0.016
BPP_new_20_400_5.C	11	3.600	8.040	0.019
BPP_new_20_400_5.C	11	3.600	8.040	0.019
BPP_new_20_400_5.C	11	3.600	8.040	0.018
BPP_new_20_400_5.C	11	3.600	8.040	0.019
BPP_new_20_400_5.C	11	3.600	8.040	0.019
BPP_new_20_400_5.C	11	3.600	8.040	0.018
BPP_new_20_400_5.C	11	3.600	8.040	0.018
BPP_new_20_400_5.C	11	3.600	8.040	0.019
BPP_new_20_400_5.C	11	3.600	8.040	0.018
BPP_new_20_400_5.C	11	3.600	8.040	0.019
BPP_new_20_400_6.C	9	2.800	6.520	0.016
BPP_new_20_400_6.C	9	2.800	6.520	0.016
BPP_new_20_400_6.C	9	2.800	6.520	0.016
BPP_new_20_400_6.C	9	2.800	6.520	0.017
BPP_new_20_400_6.C	9	2.800	6.520	0.017
BPP_new_20_400_6.C	9	2.800	6.520	0.016
BPP_new_20_400_6.C	9	2.800	6.520	0.017
BPP_new_20_400_6.C	9	2.800	6.520	0.016
BPP_new_20_400_6.C	9	2.800	6.520	0.017
BPP_new_20_400_6.C	9	2.800	6.520	0.017
BPP_new_20_400_7.C	9	1.000	5.800	0.015
BPP_new_20_400_7.C	9	1.000	5.800	0.015
BPP_new_20_400_7.C	9	1.000	5.800	0.015
BPP_new_20_400_7.C	9	1.000	5.800	0.015
BPP_new_20_400_7.C	9	1.000	5.800	0.015
BPP_new_20_400_7.C	8	2.400	5.760	0.015
BPP_new_20_400_7.C	8	2.000	5.600	0.015
BPP_new_20_400_7.C	8	2.400	5.760	0.015
BPP_new_20_400_7.C	8	2.000	5.600	0.015
BPP_new_20_400_7.C	9	1.000	5.800	0.015
BPP_new_20_400_8.C	11	4.000	8.200	0.020
BPP_new_20_400_8.C	11	3.800	8.120	0.019
BPP_new_20_400_8.C	11	4.000	8.200	0.019
BPP_new_20_400_8.C	11	4.000	8.200	0.020
BPP_new_20_400_8.C	11	4.000	8.200	0.019
BPP_new_20_400_8.C	11	4.000	8.200	0.020
BPP_new_20_400_8.C	11	4.000	8.200	0.019
BPP_new_20_400_8.C	11	4.000	8.200	0.019
BPP_new_20_400_8.C	11	4.000	8.200	0.019
BPP_new_20_400_8.C	11	3.800	8.120	0.019
BPP_new_20_400_9.C	9	5.600	7.640	0.018
BPP_new_20_400_9.C	9	5.600	7.640	0.018
BPP_new_20_400_9.C	9	5.600	7.640	0.018
BPP_new_20_400_9.C	9	5.600	7.640	0.019
BPP_new_20_400_9.C	9	5.600	7.640	0.019
BPP_new_20_400_9.C	9	5.600	7.640	0.018
BPP_new_20_400_9.C	9	5.600	7.640	0.018
BPP_new_20_400_9.C	9	5.600	7.640	0.018
BPP_new_20_400_9.C	9	5.600	7.640	0.019
BPP_new_20_400_9.C	9	5.600	7.640	0.018
BPP_new_20_500_1.C	8	1.600	5.440	0.017
BPP_new_20_500_1.C	8	1.600	5.440	0.017
BPP_new_20_500_1.C	8	1.600	5.440	0.017
BPP_new_20_500_1.C	8	1.600	5.440	0.017
BPP_new_20_500_1.C	8	1.600	5.440	0.017
BPP_new_20_500_1.C	8	1.600	5.440	0.017
BPP_new_20_500_1.C	8	1.600	5.440	0.017
BPP_new_20_500_1.C	8	1.600	5.440	0.017
BPP_new_20_500_1.C	8	1.600	5.440	0.017
BPP_new_20_500_1.C	8	1.600	5.440	0.017
BPP_new_20_500_10.C	7	1.400	4.760	0.015
BPP_new_20_500_10.C	7	1.400	4.760	0.015
BPP_new_20_500_10.C	7	1.400	4.760	0.015
BPP_new_20_500_10.C	7	1.400	4.760	0.015
BPP_new_20_500_10.C	7	1.400	4.760	0.016
BPP_new_20_500_10.C	7	1.400	4.760	0.016
BPP_new_20_500_10.C	7	1.400	4.760	0.015
BPP_new_20_500_10.C	7	1.400	4.760	0.016
BPP_new_20_500_10.C	7	1.400	4.760	0.015
BPP_new_20_500_10.C	7	1.400	4.760	0.015
BPP_new_20_500_2.C	9	1.800	6.120	0.019
BPP_new_20_500_2.C	9	1.800	6.120	0.019
BPP_new_20_500_2.C	9	1.800	6.120	0.019
BPP_new_20_500_2.C	9	1.800	6.120	0.019
BPP_new_20_500_2.C	9	1.800	6.120	0.018
BPP_new_20_500_2.C	9	1.800	6.120	0.019
BPP_new_20_500_2.C	9	1.800	6.120	0.019
BPP_new_20_500_2.C	9	1.800	6.120	0.019
BPP_new_20_500_2.C	9	1.800	6.120	0.019
BPP_new_20_500_2.C	9	1.800	6.120	0.019
BPP_new_20_500_3.C	10	4.000	7.600	0.022
BPP_new_20_500_3.C	10	4.000	7.600	0.022
BPP_new_20_500_3.C	10	4.000	7.600	0.023
BPP_new_20_500_3.C	10	4.000	7.600	0.022
BPP_new_20_500_3.C	10	4.000	7.600	0.022
BPP_new_20_500_3.C	10	4.000	7.600	0.022
BPP_new_20_500_3.C	10	4.000	7.600	0.022
BPP_new_20_500_3.C	10	4.200	7.680	0.022
BPP_new_20_500_3.C	10	4.000	7.600	0.022
BPP_new_20_500_3.C	10	4.000	7.600	0.022
BPP_new_20_500_4.C	11	2.400	7.560	0.022
BPP_new_20_500_4.C	11	2.400	7.560	0.021
BPP_new_20_500_4.C	11	2.400	7.560	0.022
BPP_new_20_500_4.C	11	2.400	7.560	0.021
BPP_new_20_500_4.C	11	2.400	7.560	0.022
BPP_new_20_500_4.C	11	2.400	7.560	0.023
BPP_new_20_500_4.C	11	2.400	7.560	0.022
BPP_new_20_500_4.C	11	2.400	7.560	0.022
BPP_new_20_500_4.C	11	2.400	7.560	0.021
BPP_new_20_500_4.C	11	2.400	7.560	0.021
BPP_new_20_500_5.C	8	0.000	4.800	0.015
BPP_new_20_500_5.C	8	0.000	4.800	0.015
BPP_new_20_500_5.C	8	0.000	4.800	0.015
BPP_new_20_500_5.C	8	0.000	4.800	0.015
BPP_new_20_500_5.C	8	0.000	4.800	0.015
BPP_new_20_500_5.C	8	0.000	4.800	0.015
BPP_new_20_500_5.C	8	0.000	4.800	0.015
BPP_new_20_500_5.C	8	0.000	4.800	0.015
BPP_new_20_500_5.C	8	0.000	4.800	0.015
BPP_new_20_500_5.C	8	0.000	4.800	0.016
BPP_new_20_500_6.C	10	2.000	6.800	0.020
BPP_new_20_500_6.C	10	2.000	6.800	0.020
BPP_new_20_500_6.C	10	2.000	6.800	0.021
BPP_new_20_500_6.C	10	2.000	6.800	0.020
BPP_new_20_500_6.C	10	2.000	6.800	0.020
BPP_new_20_500_6.C	10	2.000	6.800	0.020
BPP_new_20_500_6.C	10	2.000	6.800	0.020
BPP_new_20_500_6.C	10	2.000	6.800	0.020
BPP_new_20_500_6.C	10	2.000	6.800	0.020
BPP_new_20_500_6.C	10	2.000	6.800	0.020
BPP_new_20_500_7.C	13	2.800	8.920	0.024
BPP_new_20_500_7.C	13	2.800	8.920	0.024
BPP_new_20_500_7.C	13	2.800	8.920	0.024
BPP_new_20_500_7.C	13	2.800	8.920	0.024
BPP_new_20_500_7.C	13	2.800	8.920	0.024
BPP_new_20_500_7.C	13	2.800	8.920	0.024
BPP_new_20_500_7.C	13	2.800	8.920	0.024
BPP_new_20_500_7.C	13	2.800	8.920	0.024
BPP_new_20_500_7.C	13	2.800	8.920	0.024
BPP_new_20_500_7.C	13	2.800	8.920	0.024
BPP_new_20_500_8.C	11	3.000	7.800	0.023
BPP_new_20_500_8.C	11	2.400	7.560	0.023
BPP_new_20_500_8.C	11	2.400	7.560	0.023
BPP_new_20_500_8.C	11	2.600	7.640	0.023
BPP_new_20_500_8.C	11	2.400	7.560	0.023
BPP_new_20_500_8.C	11	2.400	7.560	0.023
BPP_new_20_500_8.C	11	2.400	7.560	0.022
BPP_new_20_500_8.C	11	2.600	7.640	0.023
BPP_new_20_500_8.C	11	2.400	7.560	0.023
BPP_new_20_500_8.C	11	2.400	7.560	0.023
BPP_new_20_500_9.C	11	2.400	7.560	0.022
BPP_new_20_500_9.C	11	2.400	7.560	0.021
BPP_new_20_500_9.C	11	2.400	7.560	0.022
BPP_new_20_500_9.C	11	2.400	7.560	0.022
BPP_new_20_500_9.C	11	2.400	7.560	0.022
BPP_new_20_500_9.C	11	2.400	7.560	0.022
BPP_new_20_500_9.C	11	2.400	7.560	0.022
BPP_new_20_500_9.C	11	2.400	7.560	0.022
BPP_new_20_500_9.C	11	2.400	7.560	0.022
BPP_new_20_500_9.C	11	2.400	7.560	0.021
BPP_new_20_50_1.C	13	2.600	8.840	0.003
BPP_new_20_50_1.C	13	2.600	8.840	0.003
BPP_new_20_50_1.C	13	2.600	8.840	0.003
BPP_new_20_50_1.C	13	2.600	8.840	0.003
BPP_new_20_50_1.C	13	2.600	8.840	0.004
BPP_new_20_50_1.C	13	2.600	8.840	0.003
BPP_new_20_50_1.C	13	2.600	8.840	0.003
BPP_new_20_50_1.C	13	2.600	8.840	0.004
BPP_new_20_50_1.C	13	2.600	8.840	0.003
BPP_new_20_50_1.C	13	2.600	8.840	0.003
BPP_new_20_50_10.C	13	3.000	9.000	0.003
BPP_new_20_50_10.C	13	3.000	9.000	0.003
BPP_new_20_50_10.C	13	3.000	9.000	0.003
BPP_new_20_50_10.C	13	3.000	9.000	0.003
BPP_new_20_50_10.C	13	3.000	9.000	0.003
BPP_new_20_50_10.C	13	3.000	9.000	0.003
BPP_new_20_50_10.C	13	3.000	9.000	0.003
BPP_new_20_50_10.C	13	3.000	9.000	0.003
BPP_new_20_50_10.C	13	3.000	9.000	0.003
BPP_new_20_50_10.C	13	3.000	9.000	0.003
BPP_new_20_50_2.C	9	3.400	6.760	0.003
BPP_new_20_50_2.C	9	3.400	6.760	0.003
BPP_new_20_50_2.C	9	3.400	6.760	0.003
BPP_new_20_50_2.C	9	3.400	6.760	0.003
BPP_new_20_50_2.C	9	3.400	6.760	0.003
BPP_new_20_50_2.C	9	3.400	6.760	0.003
BPP_new_20_50_2.C	9	3.400	6.760	0.003
BPP_new_20_50_2.C	9	3.400	6.760	0.003
BPP_new_20_50_2.C	9	3.400	6.760	0.003
BPP_new_20_50_2.C	9	3.400	6.760	0.003
BPP_new_20_50_3.C	9	3.600	6.840	0.003
BPP_new_20_50_3.C	9	3.600	6.840	0.003
BPP_new_20_50_3.C	8	4.600	6.640	0.003
BPP_new_20_50_3.C	9	3.600	6.840	0.003
BPP_new_20_50_3.C	9	3.600	6.840	0.003
BPP_new_20_50_3.C	9	3.600	6.840	0.003
BPP_new_20_50_3.C	9	3.600	6.840	0.003
BPP_new_20_50_3.C	8	5.000	6.800	0.003
BPP_new_20_50_3.C	9	3.600	6.840	0.003
BPP_new_20_50_3.C	8	5.000	6.800	0.003
BPP_new_20_50_4.C	14	3.600	9.840	0.004
BPP_new_20_50_4.C	14	3.400	9.760	0.004
BPP_new_20_50_4.C	14	3.600	9.840	0.004
BPP_new_20_50_4.C	14	3.400	9.760	0.004
BPP_new_20_50_4.C	14	3.600	9.840	0.004
BPP_new_20_50_4.C	14	3.600	9.840	0.004
BPP_new_20_50_4.C	14	3.600	9.840	0.004
BPP_new_20_50_4.C	14	3.600	9.840	0.004
BPP_new_20_50_4.C	14	3.600	9.840	0.004
BPP_new_20_50_4.C	14	3.600	9.840	0.004
BPP_new_20_50_5.C	9	1.800	6.120	0.003
BPP_new_20_50_5.C	9	1.800	6.120	0.003
BPP_new_20_50_5.C	9	1.800	6.120	0.003
BPP_new_20_50_5.C	9	1.800	6.120	0.003
BPP_new_20_50_5.C	9	1.800	6.120	0.003
BPP_new_20_50_5.C	9	1.800	6.120	0.003
BPP_new_20_50_5.C	9	1.800	6.120	0.003
BPP_new_20_50_5.C	9	1.800	6.120	0.003
BPP_new_20_50_5.C	9	1.800	6.120	0.003
BPP_new_20_50_5.C	9	1.800	6.120	0.003
BPP_new_20_50_6.C	9	3.000	6.600	0.003
BPP_new_20_50_6.C	9	3.000	6.600	0.003
BPP_new_20_50_6.C	9	3.000	6.600	0.003
BPP_new_20_50_6.C	9	3.000	6.600	0.003
BPP_new_20_50_6.C	9	3.000	6.600	0.003
BPP_new_20_50_6.C	9	3.000	6.600	0.003
BPP_new_20_50_6.C	9	3.000	6.600	0.003
BPP_new_20_50_6.C	9	3.000	6.600	0.003
BPP_new_20_50_6.C	9	3.000	6.600	0.003
BPP_new_20_50_6.C	9	3.000	6.600	0.003
BPP_new_20_50_7.C	11	2.800	7.720	0.003
BPP_new_20_50_7.C	11	2.800	7.720	0.003
BPP_new_20_50_7.C	11	2.800	7.720	0.003
BPP_new_20_50_7.C	11	2.800	7.720	0.003
BPP_new_20_50_7.C	11	2.800	7.720	0.003
BPP_new_20_50_7.C	11	2.800	7.720	0.003
BPP_new_20_50_7.C	11	2.800	7.720	0.003
BPP_new_20_50_7.C	11	2.800	7.720	0.003
BPP_new_20_50_7.C	11	2.800	7.720	0.003
BPP_new_20_50_7.C	11	2.800	7.720	0.003
BPP_new_20_50_8.C	12	1.000	7.600	0.003
BPP_new_20_50_8.C	12	1.000	7.600	0.003
BPP_new_20_50_8.C	12	1.000	7.600	0.003
BPP_new_20_50_8.C	12	1.000	7.600	0.003
