***************************************** BIN PACKING SOLUTION *****************************************
Parameters: alpha_1=0.4 alpha_2=0.6 t=0.2 s=1
-------------------------------------------------------------------------------------------------------------------------------------------------
INSTANCE 	 # OF BINS 	 SCHEDULING OBJECTIVE 	 BEST OBJECTIVE 	 RUNNING TIME
BPP_new_20_150_8.C	8	3.200	5.120	0.004
BPP_new_20_150_8.C	8	3.200	5.120	0.004
BPP_new_20_150_8.C	8	3.200	5.120	0.004
BPP_new_20_150_8.C	8	3.200	5.120	0.004
BPP_new_20_150_8.C	8	3.200	5.120	0.004
BPP_new_20_150_9.C	14	3.000	7.400	0.005
BPP_new_20_150_9.C	14	3.000	7.400	0.005
BPP_new_20_150_9.C	14	3.000	7.400	0.005
BPP_new_20_150_9.C	14	3.000	7.400	0.005
BPP_new_20_150_9.C	14	3.000	7.400	0.005
BPP_new_20_150_9.C	14	3.000	7.400	0.005
BPP_new_20_150_9.C	14	3.000	7.400	0.005
BPP_new_20_150_9.C	14	3.000	7.400	0.005
BPP_new_20_150_9.C	14	3.000	7.400	0.005
BPP_new_20_150_9.C	14	3.000	7.400	0.005
BPP_new_20_200_1.C	8	2.800	4.880	0.004
BPP_new_20_200_1.C	8	2.800	4.880	0.004
BPP_new_20_200_1.C	8	2.800	4.880	0.004
BPP_new_20_200_1.C	8	2.800	4.880	0.004
BPP_new_20_200_1.C	8	2.800	4.880	0.005
BPP_new_20_200_1.C	8	2.800	4.880	0.004
BPP_new_20_200_1.C	8	2.800	4.880	0.005
BPP_new_20_200_1.C	8	2.800	4.880	0.004
BPP_new_20_200_1.C	8	2.800	4.880	0.004
BPP_new_20_200_1.C	8	2.800	4.880	0.004
BPP_new_20_200_10.C	12	5.000	7.800	0.006
BPP_new_20_200_10.C	12	5.000	7.800	0.006
BPP_new_20_200_10.C	12	5.000	7.800	0.006
BPP_new_20_200_10.C	12	5.000	7.800	0.007
BPP_new_20_200_10.C	12	5.000	7.800	0.006
BPP_new_20_200_10.C	12	5.000	7.800	0.007
BPP_new_20_200_10.C	12	5.000	7.800	0.006
BPP_new_20_200_10.C	12	5.000	7.800	0.006
BPP_new_20_200_10.C	12	5.000	7.800	0.006
BPP_new_20_200_10.C	12	5.000	7.800	0.006
BPP_new_20_200_2.C	12	4.800	7.680	0.006
BPP_new_20_200_2.C	12	4.800	7.680	0.006
BPP_new_20_200_2.C	12	4.800	7.680	0.006
BPP_new_20_200_2.C	12	4.800	7.680	0.006
BPP_new_20_200_2.C	12	4.800	7.680	0.006
BPP_new_20_200_2.C	12	4.800	7.680	0.006
BPP_new_20_200_2.C	12	4.800	7.680	0.006
BPP_new_20_200_2.C	12	4.800	7.680	0.006
BPP_new_20_200_2.C	12	4.800	7.680	0.006
BPP_new_20_200_2.C	12	4.800	7.680	0.006
BPP_new_20_200_3.C	13	2.000	6.400	0.006
BPP_new_20_200_3.C	13	2.000	6.400	0.007
BPP_new_20_200_3.C	13	2.000	6.400	0.006
BPP_new_20_200_3.C	13	2.000	6.400	0.006
BPP_new_20_200_3.C	13	2.000	6.400	0.006
BPP_new_20_200_3.C	13	2.000	6.400	0.006
BPP_new_20_200_3.C	13	2.000	6.400	0.006
BPP_new_20_200_3.C	13	2.000	6.400	0.006
BPP_new_20_200_3.C	13	2.000	6.400	0.006
BPP_new_20_200_3.C	13	2.000	6.400	0.006
BPP_new_20_200_4.C	9	4.000	6.000	0.005
BPP_new_20_200_4.C	9	4.000	6.000	0.005
BPP_new_20_200_4.C	9	4.000	6.000	0.005
BPP_new_20_200_4.C	9	4.000	6.000	0.005
BPP_new_20_200_4.C	9	4.000	6.000	0.005
BPP_new_20_200_4.C	9	4.000	6.000	0.005
BPP_new_20_200_4.C	9	4.000	6.000	0.005
BPP_new_20_200_4.C	9	4.000	6.000	0.005
BPP_new_20_200_4.C	9	4.000	6.000	0.005
BPP_new_20_200_4.C	9	4.000	6.000	0.005
BPP_new_20_200_5.C	11	4.200	6.920	0.006
BPP_new_20_200_5.C	11	4.000	6.800	0.006
BPP_new_20_200_5.C	11	4.000	6.800	0.006
BPP_new_20_200_5.C	11	4.000	6.800	0.006
BPP_new_20_200_5.C	11	4.000	6.800	0.006
BPP_new_20_200_5.C	11	4.000	6.800	0.006
BPP_new_20_200_5.C	11	4.200	6.920	0.006
BPP_new_20_200_5.C	11	4.000	6.800	0.006
BPP_new_20_200_5.C	11	4.000	6.800	0.006
BPP_new_20_200_5.C	11	4.000	6.800	0.006
BPP_new_20_200_6.C	8	3.400	5.240	0.005
BPP_new_20_200_6.C	8	3.400	5.240	0.004
BPP_new_20_200_6.C	8	3.400	5.240	0.005
BPP_new_20_200_6.C	8	3.400	5.240	0.004
BPP_new_20_200_6.C	8	3.400	5.240	0.004
BPP_new_20_200_6.C	8	3.400	5.240	0.004
BPP_new_20_200_6.C	8	3.400	5.240	0.005
BPP_new_20_200_6.C	8	3.400	5.240	0.005
BPP_new_20_200_6.C	8	3.400	5.240	0.005
BPP_new_20_200_6.C	8	3.400	5.240	0.005
BPP_new_20_200_7.C	12	3.400	6.840	0.006
BPP_new_20_200_7.C	12	3.400	6.840	0.006
BPP_new_20_200_7.C	12	3.400	6.840	0.006
BPP_new_20_200_7.C	12	3.400	6.840	0.006
BPP_new_20_200_7.C	12	3.400	6.840	0.006
BPP_new_20_200_7.C	12	3.400	6.840	0.006
BPP_new_20_200_7.C	12	3.400	6.840	0.006
BPP_new_20_200_7.C	12	3.400	6.840	0.006
BPP_new_20_200_7.C	12	3.400	6.840	0.005
BPP_new_20_200_7.C	12	3.400	6.840	0.006
BPP_new_20_200_8.C	10	3.000	5.800	0.005
BPP_new_20_200_8.C	10	3.000	5.800	0.005
BPP_new_20_200_8.C	10	3.000	5.800	0.005
BPP_new_20_200_8.C	10	3.000	5.800	0.005
BPP_new_20_200_8.C	10	3.000	5.800	0.005
BPP_new_20_200_8.C	10	3.000	5.800	0.005
BPP_new_20_200_8.C	10	3.000	5.800	0.005
BPP_new_20_200_8.C	10	3.000	5.800	0.005
BPP_new_20_200_8.C	10	3.000	5.800	0.005
BPP_new_20_200_8.C	10	3.000	5.800	0.005
BPP_new_20_200_9.C	9	1.200	4.320	0.005
BPP_new_20_200_9.C	9	1.200	4.320	0.005
BPP_new_20_200_9.C	9	1.200	4.320	0.005
BPP_new_20_200_9.C	9	1.200	4.320	0.005
BPP_new_20_200_9.C	9	1.200	4.320	0.005
BPP_new_20_200_9.C	9	1.200	4.320	0.005
BPP_new_20_200_9.C	9	1.200	4.320	0.005
BPP_new_20_200_9.C	9	1.200	4.320	0.005
BPP_new_20_200_9.C	9	1.200	4.320	0.005
BPP_new_20_200_9.C	9	1.200	4.320	0.005
BPP_new_20_300_1.C	8	2.000	4.400	0.009
BPP_new_20_300_1.C	8	2.000	4.400	0.009
BPP_new_20_300_1.C	8	2.000	4.400	0.009
BPP_new_20_300_1.C	8	2.000	4.400	0.009
BPP_new_20_300_1.C	8	2.000	4.400	0.009
BPP_new_20_300_1.C	8	2.000	4.400	0.009
BPP_new_20_300_1.C	8	2.000	4.400	0.009
BPP_new_20_300_1.C	8	2.000	4.400	0.009
BPP_new_20_300_1.C	8	2.000	4.400	0.009
BPP_new_20_300_1.C	8	2.000	4.400	0.009
BPP_new_20_300_10.C	11	2.800	6.080	0.012
BPP_new_20_300_10.C	11	2.800	6.080	0.011
BPP_new_20_300_10.C	11	2.800	6.080	0.011
BPP_new_20_300_10.C	11	2.800	6.080	0.011
BPP_new_20_300_10.C	11	2.800	6.080	0.012
BPP_new_20_300_10.C	11	2.800	6.080	0.011
BPP_new_20_300_10.C	11	2.800	6.080	0.012
BPP_new_20_300_10.C	11	2.800	6.080	0.011
BPP_new_20_300_10.C	11	2.800	6.080	0.011
BPP_new_20_300_10.C	11	2.800	6.080	0.012
BPP_new_20_300_2.C	10	2.200	5.320	0.011
BPP_new_20_300_2.C	10	2.200	5.320	0.010
BPP_new_20_300_2.C	10	2.200	5.320	0.011
BPP_new_20_300_2.C	10	2.200	5.320	0.010
BPP_new_20_300_2.C	10	2.200	5.320	0.011
BPP_new_20_300_2.C	10	2.200	5.320	0.010
BPP_new_20_300_2.C	10	2.200	5.320	0.011
BPP_new_20_300_2.C	10	2.200	5.320	0.012
BPP_new_20_300_2.C	10	2.200	5.320	0.011
BPP_new_20_300_2.C	10	2.200	5.320	0.011
BPP_new_20_300_3.C	12	3.800	7.080	0.013
BPP_new_20_300_3.C	12	3.800	7.080	0.012
BPP_new_20_300_3.C	12	3.800	7.080	0.012
BPP_new_20_300_3.C	12	3.800	7.080	0.012
BPP_new_20_300_3.C	12	3.800	7.080	0.012
BPP_new_20_300_3.C	12	3.800	7.080	0.012
BPP_new_20_300_3.C	12	3.800	7.080	0.012
BPP_new_20_300_3.C	12	3.800	7.080	0.012
BPP_new_20_300_3.C	12	3.800	7.080	0.012
BPP_new_20_300_3.C	12	3.800	7.080	0.013
BPP_new_20_300_4.C	9	1.400	4.440	0.011
BPP_new_20_300_4.C	9	1.800	4.680	0.010
BPP_new_20_300_4.C	9	1.800	4.680	0.010
BPP_new_20_300_4.C	9	1.400	4.440	0.010
BPP_new_20_300_4.C	9	1.400	4.440	0.011
BPP_new_20_300_4.C	9	1.800	4.680	0.010
BPP_new_20_300_4.C	9	1.400	4.440	0.010
BPP_new_20_300_4.C	9	1.400	4.440	0.011
BPP_new_20_300_4.C	9	1.800	4.680	0.010
BPP_new_20_300_4.C	9	1.800	4.680	0.011
BPP_new_20_300_5.C	9	1.800	4.680	0.010
BPP_new_20_300_5.C	9	1.800	4.680	0.009
BPP_new_20_300_5.C	9	1.800	4.680	0.009
BPP_new_20_300_5.C	9	1.800	4.680	0.009
BPP_new_20_300_5.C	9	1.800	4.680	0.009
BPP_new_20_300_5.C	9	1.800	4.680	0.010
BPP_new_20_300_5.C	9	1.800	4.680	0.009
BPP_new_20_300_5.C	9	1.800	4.680	0.009
BPP_new_20_300_5.C	9	1.800	4.680	0.009
BPP_new_20_300_5.C	9	1.800	4.680	0.009
BPP_new_20_300_6.C	10	3.000	5.800	0.011
BPP_new_20_300_6.C	10	3.000	5.800	0.010
BPP_new_20_300_6.C	10	3.000	5.800	0.011
BPP_new_20_300_6.C	10	3.000	5.800	0.010
BPP_new_20_300_6.C	10	3.000	5.800	0.011
BPP_new_20_300_6.C	10	3.000	5.800	0.011
BPP_new_20_300_6.C	10	3.000	5.800	0.010
BPP_new_20_300_6.C	10	3.000	5.800	0.010
BPP_new_20_300_6.C	10	3.000	5.800	0.010
BPP_new_20_300_6.C	10	3.000	5.800	0.010
BPP_new_20_300_7.C	12	2.000	6.000	0.012
BPP_new_20_300_7.C	12	2.000	6.000	0.011
BPP_new_20_300_7.C	12	2.000	6.000	0.012
BPP_new_20_300_7.C	12	2.000	6.000	0.011
BPP_new_20_300_7.C	12	2.000	6.000	0.011
BPP_new_20_300_7.C	12	2.000	6.000	0.011
BPP_new_20_300_7.C	12	2.000	6.000	0.012
BPP_new_20_300_7.C	12	2.000	6.000	0.012
BPP_new_20_300_7.C	12	2.000	6.000	0.012
BPP_new_20_300_7.C	12	2.000	6.000	0.012
BPP_new_20_300_8.C	9	2.000	4.800	0.011
BPP_new_20_300_8.C	9	2.000	4.800	0.010
BPP_new_20_300_8.C	9	2.000	4.800	0.010
BPP_new_20_300_8.C	9	2.000	4.800	0.010
BPP_new_20_300_8.C	9	2.000	4.800	0.010
BPP_new_20_300_8.C	9	2.000	4.800	0.010
BPP_new_20_300_8.C	9	2.000	4.800	0.011
BPP_new_20_300_8.C	9	2.000	4.800	0.010
BPP_new_20_300_8.C	9	2.000	4.800	0.010
BPP_new_20_300_8.C	9	2.000	4.800	0.010
BPP_new_20_300_9.C	9	2.600	5.160	0.010
BPP_new_20_300_9.C	9	2.800	5.280	0.010
BPP_new_20_300_9.C	9	2.600	5.160	0.010
BPP_new_20_300_9.C	9	2.600	5.160	0.010
BPP_new_20_300_9.C	9	2.600	5.160	0.010
BPP_new_20_300_9.C	9	2.800	5.280	0.010
BPP_new_20_300_9.C	9	2.600	5.160	0.010
BPP_new_20_300_9.C	9	2.800	5.280	0.011
BPP_new_20_300_9.C	9	2.600	5.160	0.010
BPP_new_20_300_9.C	9	2.800	5.280	0.009
BPP_new_20_400_1.C	11	2.600	5.960	0.018
BPP_new_20_400_1.C	11	2.600	5.960	0.018
BPP_new_20_400_1.C	11	2.600	5.960	0.018
BPP_new_20_400_1.C	11	2.600	5.960	0.018
BPP_new_20_400_1.C	11	2.600	5.960	0.018
BPP_new_20_400_1.C	11	2.600	5.960	0.018
BPP_new_20_400_1.C	11	2.600	5.960	0.017
BPP_new_20_400_1.C	11	2.600	5.960	0.018
BPP_new_20_400_1.C	11	2.600	5.960	0.018
BPP_new_20_400_1.C	11	2.600	5.960	0.018
BPP_new_20_400_10.C	11	2.200	5.720	0.019
BPP_new_20_400_10.C	11	2.200	5.720	0.019
BPP_new_20_400_10.C	11	2.200	5.720	0.019
BPP_new_20_400_10.C	11	2.200	5.720	0.018
BPP_new_20_400_10.C	11	2.200	5.720	0.018
BPP_new_20_400_10.C	11	2.200	5.720	0.018
BPP_new_20_400_10.C	11	2.200	5.720	0.019
BPP_new_20_400_10.C	11	2.200	5.720	0.019
BPP_new_20_400_10.C	11	2.200	5.720	0.019
BPP_new_20_400_10.C	11	2.200	5.720	0.019
BPP_new_20_400_2.C	11	2.200	5.720	0.019
BPP_new_20_400_2.C	11	2.200	5.720	0.018
BPP_new_20_400_2.C	11	2.200	5.720	0.019
BPP_new_20_400_2.C	11	2.200	5.720	0.018
BPP_new_20_400_2.C	11	2.200	5.720	0.019
BPP_new_20_400_2.C	11	2.200	5.720	0.018
BPP_new_20_400_2.C	11	2.200	5.720	0.018
BPP_new_20_400_2.C	11	2.200	5.720	0.017
BPP_new_20_400_2.C	11	2.200	5.720	0.018
BPP_new_20_400_2.C	11	2.200	5.720	0.018
BPP_new_20_400_3.C	8	1.600	4.160	0.015
BPP_new_20_400_3.C	8	1.600	4.160	0.015
BPP_new_20_400_3.C	8	1.600	4.160	0.015
BPP_new_20_400_3.C	8	1.600	4.160	0.015
BPP_new_20_400_3.C	8	1.600	4.160	0.015
BPP_new_20_400_3.C	8	1.600	4.160	0.015
BPP_new_20_400_3.C	8	1.600	4.160	0.015
BPP_new_20_400_3.C	8	1.600	4.160	0.015
BPP_new_20_400_3.C	8	1.600	4.160	0.016
BPP_new_20_400_3.C	8	1.600	4.160	0.015
BPP_new_20_400_4.C	9	2.000	4.800	0.017
BPP_new_20_400_4.C	9	2.000	4.800	0.016
BPP_new_20_400_4.C	9	2.000	4.800	0.016
BPP_new_20_400_4.C	9	2.000	4.800	0.017
BPP_new_20_400_4.C	9	2.000	4.800	0.017
BPP_new_20_400_4.C	9	2.000	4.800	0.015
BPP_new_20_400_4.C	9	2.000	4.800	0.017
BPP_new_20_400_4.C	9	2.000	4.800	0.017
BPP_new_20_400_4.C	9	2.000	4.800	0.016
BPP_new_20_400_4.C	9	2.000	4.800	0.017
BPP_new_20_400_5.C	11	3.600	6.560	0.019
BPP_new_20_400_5.C	11	3.600	6.560	0.019
BPP_new_20_400_5.C	11	3.600	6.560	0.019
BPP_new_20_400_5.C	11	3.600	6.560	0.019
BPP_new_20_400_5.C	11	3.600	6.560	0.019
BPP_new_20_400_5.C	11	3.600	6.560	0.019
BPP_new_20_400_5.C	11	3.600	6.560	0.019
BPP_new_20_400_5.C	11	3.600	6.560	0.019
BPP_new_20_400_5.C	11	3.600	6.560	0.019
BPP_new_20_400_5.C	11	3.600	6.560	0.019
BPP_new_20_400_6.C	9	2.800	5.280	0.017
BPP_new_20_400_6.C	9	2.800	5.280	0.016
BPP_new_20_400_6.C	9	2.800	5.280	0.017
BPP_new_20_400_6.C	9	2.800	5.280	0.017
BPP_new_20_400_6.C	9	2.800	5.280	0.016
BPP_new_20_400_6.C	9	3.000	5.400	0.016
BPP_new_20_400_6.C	9	3.000	5.400	0.017
BPP_new_20_400_6.C	10	2.800	5.680	0.017
BPP_new_20_400_6.C	9	2.800	5.280	0.017
BPP_new_20_400_6.C	9	2.800	5.280	0.017
BPP_new_20_400_7.C	9	1.000	4.200	0.015
BPP_new_20_400_7.C	9	1.000	4.200	0.015
BPP_new_20_400_7.C	9	1.000	4.200	0.015
BPP_new_20_400_7.C	9	1.000	4.200	0.015
BPP_new_20_400_7.C	9	1.000	4.200	0.015
BPP_new_20_400_7.C	9	1.000	4.200	0.015
BPP_new_20_400_7.C	9	1.000	4.200	0.015
BPP_new_20_400_7.C	9	1.000	4.200	0.015
BPP_new_20_400_7.C	9	1.000	4.200	0.015
BPP_new_20_400_7.C	9	1.000	4.200	0.015
BPP_new_20_400_8.C	11	3.600	6.560	0.020
BPP_new_20_400_8.C	11	3.600	6.560	0.020
BPP_new_20_400_8.C	11	3.600	6.560	0.020
BPP_new_20_400_8.C	11	3.600	6.560	0.020
BPP_new_20_400_8.C	11	3.600	6.560	0.020
BPP_new_20_400_8.C	11	3.600	6.560	0.019
BPP_new_20_400_8.C	11	3.600	6.560	0.020
BPP_new_20_400_8.C	11	3.600	6.560	0.020
BPP_new_20_400_8.C	11	3.600	6.560	0.020
BPP_new_20_400_8.C	11	3.600	6.560	0.020
BPP_new_20_400_9.C	10	4.600	6.760	0.018
BPP_new_20_400_9.C	10	4.600	6.760	0.018
BPP_new_20_400_9.C	9	5.400	6.840	0.018
BPP_new_20_400_9.C	9	5.400	6.840	0.018
BPP_new_20_400_9.C	9	5.400	6.840	0.019
BPP_new_20_400_9.C	10	4.800	6.880	0.018
BPP_new_20_400_9.C	9	5.400	6.840	0.019
BPP_new_20_400_9.C	9	5.400	6.840	0.019
BPP_new_20_400_9.C	10	4.600	6.760	0.019
BPP_new_20_400_9.C	9	5.400	6.840	0.019
BPP_new_20_500_1.C	8	1.600	4.160	0.017
BPP_new_20_500_1.C	8	1.600	4.160	0.017
BPP_new_20_500_1.C	8	1.600	4.160	0.017
BPP_new_20_500_1.C	8	1.600	4.160	0.017
BPP_new_20_500_1.C	8	1.600	4.160	0.017
BPP_new_20_500_1.C	8	1.600	4.160	0.017
BPP_new_20_500_1.C	8	1.600	4.160	0.017
BPP_new_20_500_1.C	8	1.600	4.160	0.017
BPP_new_20_500_1.C	8	1.600	4.160	0.017
BPP_new_20_500_1.C	8	1.600	4.160	0.017
BPP_new_20_500_10.C	7	1.400	3.640	0.015
BPP_new_20_500_10.C	7	1.400	3.640	0.015
BPP_new_20_500_10.C	7	1.400	3.640	0.015
BPP_new_20_500_10.C	7	1.400	3.640	0.015
BPP_new_20_500_10.C	7	1.400	3.640	0.015
BPP_new_20_500_10.C	7	1.400	3.640	0.015
BPP_new_20_500_10.C	7	1.400	3.640	0.015
BPP_new_20_500_10.C	7	1.400	3.640	0.015
BPP_new_20_500_10.C	7	1.400	3.640	0.015
BPP_new_20_500_10.C	7	1.400	3.640	0.015
BPP_new_20_500_2.C	9	1.800	4.680	0.019
BPP_new_20_500_2.C	9	1.800	4.680	0.019
BPP_new_20_500_2.C	9	1.800	4.680	0.019
BPP_new_20_500_2.C	9	1.800	4.680	0.019
BPP_new_20_500_2.C	9	1.800	4.680	0.019
BPP_new_20_500_2.C	9	1.800	4.680	0.019
BPP_new_20_500_2.C	9	1.800	4.680	0.019
BPP_new_20_500_2.C	9	1.800	4.680	0.019
BPP_new_20_500_2.C	9	1.800	4.680	0.018
BPP_new_20_500_2.C	9	1.800	4.680	0.019
BPP_new_20_500_3.C	10	4.000	6.400	0.022
BPP_new_20_500_3.C	10	4.000	6.400	0.022
BPP_new_20_500_3.C	10	4.000	6.400	0.022
BPP_new_20_500_3.C	10	4.000	6.400	0.022
BPP_new_20_500_3.C	10	4.000	6.400	0.021
BPP_new_20_500_3.C	10	4.000	6.400	0.021
BPP_new_20_500_3.C	10	4.000	6.400	0.022
BPP_new_20_500_3.C	10	4.000	6.400	0.022
BPP_new_20_500_3.C	10	4.000	6.400	0.022
BPP_new_20_500_3.C	10	4.000	6.400	0.022
BPP_new_20_500_4.C	11	2.400	5.840	0.021
BPP_new_20_500_4.C	11	2.400	5.840	0.021
BPP_new_20_500_4.C	11	2.400	5.840	0.021
BPP_new_20_500_4.C	11	2.400	5.840	0.021
BPP_new_20_500_4.C	11	2.400	5.840	0.021
BPP_new_20_500_4.C	11	2.400	5.840	0.022
BPP_new_20_500_4.C	11	2.400	5.840	0.021
BPP_new_20_500_4.C	11	2.400	5.840	0.021
BPP_new_20_500_4.C	11	2.400	5.840	0.021
BPP_new_20_500_4.C	11	2.400	5.840	0.022
BPP_new_20_500_5.C	8	0.000	3.200	0.015
BPP_new_20_500_5.C	8	0.000	3.200	0.015
BPP_new_20_500_5.C	8	0.000	3.200	0.015
BPP_new_20_500_5.C	8	0.000	3.200	0.015
BPP_new_20_500_5.C	8	0.000	3.200	0.015
BPP_new_20_500_5.C	8	0.000	3.200	0.015
BPP_new_20_500_5.C	8	0.000	3.200	0.015
BPP_new_20_500_5.C	8	0.000	3.200	0.015
BPP_new_20_500_5.C	8	0.000	3.200	0.015
BPP_new_20_500_5.C	8	0.000	3.200	0.015
BPP_new_20_500_6.C	10	2.000	5.200	0.022
BPP_new_20_500_6.C	10	2.000	5.200	0.021
BPP_new_20_500_6.C	10	2.000	5.200	0.020
BPP_new_20_500_6.C	10	2.000	5.200	0.020
BPP_new_20_500_6.C	10	2.000	5.200	0.020
BPP_new_20_500_6.C	10	2.000	5.200	0.020
BPP_new_20_500_6.C	10	2.000	5.200	0.020
BPP_new_20_500_6.C	10	2.000	5.200	0.020
BPP_new_20_500_6.C	10	2.000	5.200	0.020
BPP_new_20_500_6.C	10	2.000	5.200	0.020
BPP_new_20_500_7.C	13	2.800	6.880	0.024
BPP_new_20_500_7.C	13	2.800	6.880	0.025
BPP_new_20_500_7.C	13	2.800	6.880	0.024
BPP_new_20_500_7.C	13	2.800	6.880	0.024
BPP_new_20_500_7.C	13	2.800	6.880	0.024
BPP_new_20_500_7.C	13	2.800	6.880	0.024
BPP_new_20_500_7.C	13	2.800	6.880	0.025
BPP_new_20_500_7.C	13	2.800	6.880	0.025
BPP_new_20_500_7.C	13	2.800	6.880	0.025
BPP_new_20_500_7.C	13	2.800	6.880	0.024
BPP_new_20_500_8.C	11	2.400	5.840	0.023
BPP_new_20_500_8.C	11	2.400	5.840	0.023
BPP_new_20_500_8.C	12	2.200	6.120	0.023
BPP_new_20_500_8.C	11	2.600	5.960	0.023
BPP_new_20_500_8.C	12	2.200	6.120	0.023
BPP_new_20_500_8.C	11	2.400	5.840	0.024
BPP_new_20_500_8.C	11	2.400	5.840	0.023
BPP_new_20_500_8.C	11	2.400	5.840	0.023
BPP_new_20_500_8.C	12	2.200	6.120	0.023
BPP_new_20_500_8.C	11	2.400	5.840	0.023
BPP_new_20_500_9.C	11	2.400	5.840	0.022
BPP_new_20_500_9.C	11	2.400	5.840	0.022
BPP_new_20_500_9.C	11	2.400	5.840	0.022
BPP_new_20_500_9.C	11	2.400	5.840	0.022
BPP_new_20_500_9.C	11	2.400	5.840	0.022
BPP_new_20_500_9.C	11	2.400	5.840	0.022
BPP_new_20_500_9.C	11	2.400	5.840	0.021
BPP_new_20_500_9.C	11	2.400	5.840	0.022
BPP_new_20_500_9.C	11	2.400	5.840	0.022
BPP_new_20_500_9.C	11	2.400	5.840	0.022
BPP_new_20_50_1.C	13	2.600	6.760	0.004
BPP_new_20_50_1.C	13	2.600	6.760	0.004
BPP_new_20_50_1.C	13	2.600	6.760	0.004
BPP_new_20_50_1.C	13	2.600	6.760	0.004
BPP_new_20_50_1.C	13	2.600	6.760	0.004
BPP_new_20_50_1.C	13	2.600	6.760	0.004
BPP_new_20_50_1.C	13	2.600	6.760	0.004
BPP_new_20_50_1.C	13	2.600	6.760	0.004
BPP_new_20_50_1.C	13	2.600	6.760	0.004
BPP_new_20_50_1.C	13	2.600	6.760	0.003
BPP_new_20_50_10.C	13	3.000	7.000	0.003
BPP_new_20_50_10.C	13	3.000	7.000	0.003
BPP_new_20_50_10.C	13	3.000	7.000	0.003
BPP_new_20_50_10.C	13	3.000	7.000	0.003
BPP_new_20_50_10.C	13	3.000	7.000	0.003
BPP_new_20_50_10.C	13	3.000	7.000	0.003
BPP_new_20_50_10.C	13	3.000	7.000	0.003
BPP_new_20_50_10.C	13	3.000	7.000	0.003
BPP_new_20_50_10.C	13	3.000	7.000	0.003
BPP_new_20_50_10.C	13	3.000	7.000	0.003
BPP_new_20_50_2.C	10	2.200	5.320	0.003
BPP_new_20_50_2.C	10	2.200	5.320	0.003
BPP_new_20_50_2.C	10	2.200	5.320	0.003
BPP_new_20_50_2.C	10	2.200	5.320	0.003
BPP_new_20_50_2.C	10	2.200	5.320	0.003
BPP_new_20_50_2.C	10	2.200	5.320	0.003
BPP_new_20_50_2.C	10	2.200	5.320	0.003
BPP_new_20_50_2.C	10	2.200	5.320	0.003
BPP_new_20_50_2.C	10	2.200	5.320	0.003
BPP_new_20_50_2.C	10	2.200	5.320	0.003
BPP_new_20_50_3.C	9	3.600	5.760	0.003
BPP_new_20_50_3.C	9	3.600	5.760	0.003
BPP_new_20_50_3.C	9	3.600	5.760	0.003
BPP_new_20_50_3.C	9	3.600	5.760	0.003
BPP_new_20_50_3.C	9	3.600	5.760	0.003
BPP_new_20_50_3.C	9	3.600	5.760	0.003
BPP_new_20_50_3.C	9	3.600	5.760	0.003
BPP_new_20_50_3.C	9	3.600	5.760	0.003
BPP_new_20_50_3.C	9	3.600	5.760	0.003
BPP_new_20_50_3.C	9	3.600	5.760	0.003
BPP_new_20_50_4.C	14	3.400	7.640	0.004
BPP_new_20_50_4.C	14	3.400	7.640	0.004
BPP_new_20_50_4.C	14	3.400	7.640	0.004
BPP_new_20_50_4.C	14	3.400	7.640	0.004
BPP_new_20_50_4.C	14	3.400	7.640	0.004
BPP_new_20_50_4.C	14	3.400	7.640	0.004
BPP_new_20_50_4.C	14	3.400	7.640	0.004
BPP_new_20_50_4.C	14	3.400	7.640	0.004
BPP_new_20_50_4.C	14	3.400	7.640	0.004
BPP_new_20_50_4.C	14	3.400	7.640	0.004
BPP_new_20_50_5.C	9	1.800	4.680	0.003
BPP_new_20_50_5.C	9	1.800	4.680	0.003
BPP_new_20_50_5.C	9	1.800	4.680	0.003
BPP_new_20_50_5.C	9	1.800	4.680	0.003
BPP_new_20_50_5.C	9	1.800	4.680	0.003
BPP_new_20_50_5.C	9	1.800	4.680	0.003
BPP_new_20_50_5.C	9	1.800	4.680	0.003
BPP_new_20_50_5.C	9	1.800	4.680	0.003
BPP_new_20_50_5.C	9	1.800	4.680	0.003
BPP_new_20_50_5.C	9	1.800	4.680	0.003
BPP_new_20_50_6.C	9	3.000	5.400	0.003
BPP_new_20_50_6.C	9	3.000	5.400	0.003
BPP_new_20_50_6.C	9	3.000	5.400	0.003
BPP_new_20_50_6.C	9	3.000	5.400	0.003
BPP_new_20_50_6.C	9	3.000	5.400	0.003
BPP_new_20_50_6.C	9	3.000	5.400	0.003
BPP_new_20_50_6.C	9	3.000	5.400	0.003
BPP_new_20_50_6.C	9	3.000	5.400	0.003
BPP_new_20_50_6.C	9	3.000	5.400	0.003
BPP_new_20_50_6.C	9	3.000	5.400	0.003
BPP_new_20_50_7.C	11	2.800	6.080	0.003
BPP_new_20_50_7.C	11	2.800	6.080	0.003
BPP_new_20_50_7.C	11	2.800	6.080	0.003
BPP_new_20_50_7.C	11	2.800	6.080	0.003
BPP_new_20_50_7.C	11	2.800	6.080	0.003
BPP_new_20_50_7.C	11	2.800	6.080	0.003
BPP_new_20_50_7.C	11	2.800	6.080	0.003
BPP_new_20_50_7.C	11	2.800	6.080	0.003
BPP_new_20_50_7.C	11	2.800	6.080	0.003
